<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
business actions without the prior approval of such Person or one or more of its
Subsidiaries). Unless the context otherwise clearly requires, any reference to a
"Subsidiary" is a reference to a Subsidiary of the Company.

      "SUBSIDIARY STOCK" means, with respect to any Person, the share capital or
other equity interest (or any options or warrants to purchase share capital or
other equity interests or other securities exchangeable for or convertible into
share capital or other equity interests) of any Subsidiary of such Person.

      "SUCCESSOR CORPORATION" is defined in Section 10.2(a).

      "SVO" is defined in Section 4.8.

      "SWAPS" means, with respect to any Person, payment obligations with
respect to interest rate swaps, currency swaps and similar obligations
obligating such Person to make payments, whether periodically or upon the
happening of a contingency. For the purposes of this Agreement, the amount of
the obligation under any Swap shall be the amount determined in respect thereof
as of the end of the then most recently ended fiscal quarter of such Person,
based on the assumption that such Swap had terminated at the end of such fiscal
quarter, and in making such determination, if any agreement relating to such
Swap provides for the netting of amounts payable by and to such Person
thereunder or if any such agreement provides for the simultaneous payment of
amounts by and to such Person, then in each such case, the amount of such
obligation shall be the net amount so determined.

      "TAX" means any present or future tax, levy, impost, withholding, duty,
charge, assessment or fee of any nature that is imposed by any Governmental
Authority or any taxing authority thereof.

                                 Schedule B-19
<PAGE>

      "TOTAL ACQUISITION CONSIDERATION" means as at the date of any Acquisition,
the sum of the following without duplication: (a) the amount of any cash and
Fair Market Value of other property given as consideration, including at such
date the deferred payment of any such amounts, (b) the amount (determined by
using the outstanding amount or the amount payable at maturity, whichever is
greater) of any obligations for money borrowed incurred, assumed or acquired by
either of the Issuers or any Subsidiary in connection with such Acquisition, (c)
all amounts paid in respect of covenants not to compete and consulting
agreements that should be recorded on the financial statements of the Company
and the Subsidiaries in accordance with GAAP, and (d) the aggregate Fair Market
Value of all other consideration given by either of the Issuers or any
Subsidiary (including any shares of capital stock of either of the Issuers or
any Subsidiary) in connection with such Acquisition.

      "TRANSFER" means and includes, with respect to any property, any sales,
exchanges, conveyances, leases, transfers, assignments or other dispositions of
such property; the term "Transfer," when used as a verb with respect to any
property, means to sell, exchange, convey, lease as lessor, transfer, assign or
otherwise dispose of such property; and the term "Transferred" has a correlative
meaning.

      "USA PATRIOT ACT" means the Uniting and Strengthening America by Providing
Appropriate Tools Required to Intercept and Obstruct Terrorism (USA PATRIOT ACT)
Act of 2001 of the United States of America.

      "US PLAN" means an "employee pension benefit plan" (as defined in section
3(2) of ERISA) subject to the provisions of Title IV of ERISA, section 412 of
the US Tax Code or section 302 of ERISA that is or, within the preceding five
years, has been established or maintained, or to which contributions are or,
within the preceding five years, have been made or required to be made, by the
Company or any ERISA Affiliate or with respect to which the Company or any ERISA
Affiliate may have any liability.

      "US TAX CODE" means the Internal Revenue Code of 1986, as amended from
time to time, and the rules and regulations promulgated thereunder from time to
time.

      "WHOLLY-OWNED SUBSIDIARY" means, at any time, any Subsidiary one hundred
percent (100%) of all of the equity interests (except directors' qualifying
shares) and voting interests of which are owned by any one or more of the
Issuers and each of such Issuer's other Wholly-Owned Subsidiaries at such time.

                                 Schedule B-20
<PAGE>

                                   SCHEDULE C

                              INVESTMENT GUIDELINES

1.    INTRODUCTION

      The main goal of Crawford & Company's (the "Company") investment strategy
      is to provide a competitive return on the operating funds of the Company,
      while providing safety of principal and providing for the Company's
      regular cash needs.

2.    INVESTMENT OBJECTIVES

      A.    The primary investment objective shall be safety of principal.

      B.    The secondary investment objective shall be to maximize income and
            investment returns.

      C.    The overall character of the portfolio shall be of above average
            quality, and holdings shall be well diversified as to issuer and
            maturity.

      D.    It is anticipated that liquidity needs generally will be met through
