<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
                               CONTRACT AMENDMENT

AMENDMENT NUMBER:        7

CONTRACT #:              093-HUS-FCHP-1

CONTRACT PERIOD:         08/11/2001 - 11/30/2003

CONTRACTOR NAME:         FIRSTCHOICE HEALTH PLAN OF CT

CONTRACTOR ADDRESS:      23 MAIDEN LANE, NORTH HAVEN, CT 06473-4201

Contract number 093-HUS-FCHP-1 by and between the Department of Social Services
(the "Department") and Firstchoice Health Plan of CT. (the "Contractor") for the
provision of services under the HUSKY B program as amended by Amendments 1, 2,
3, 4, 5 and 6 is hereby further amended as follows:

1.    PARAGRAPH 1 OF PART I AS AMENDED BY AMENDMENTS 1, 2, 3, 4, 5 AND 6 IS
      FURTHER AMENDED TO EXTEND THE CONTRACT END DATE FOR A PERIOD OF ONE (1)
      MONTH THROUGH NOVEMBER 30, 2003.

2.    APPENDIX I AS AMENDED BY AMENDMENT 6 IS HEREBY FURTHER AMENDED TO EXTEND
      THE EFFECTIVE DATE OF THE CAPITATION RATES FOR A PERIOD OF ONE (1) MONTH
      FROM 10/31/03 to 11/30/03. IF, THROUGH THE PASSAGE OF A BUDGET FOR STATE
      FISCAL YEAR ("SFY") 2004 THE CAPITATION RATES ARE TO BE REVISED EFFECTIVE
      JULY 1, 2003, THE DEPARTMENT SHALL, IN THE NEXT AMENDMENT TO THIS
      CONTRACT, AMEND THE CAPITATION RATES TO REFLECT SUCH REVISIONS AND SHALL
      MAKE ANY NECESSARY ADJUSTMENTS TO CAPITATION PAYMENTS MADE TO THE
      CONTRACTOR SINCE JULY 1, 2003 TO REFLECT THE REVISED CAPITATION RATES.

                            ACCEPTANCES AND APPROVALS

This document constitutes an amendment to the above numbered contract. All
provisions of that contract and prior amendments, except those explicitly
changed or described above by this amendment, shall remain in full force and
effect.

<TABLE>
<CAPTION>
CONTRACTOR                                                         DEPARTMENT
<S>                                       <C>                      <C>                                           <C>
FIRSTCHOICE HEALTH PLAN OF CT                                      DEPARTMENT OF SOCIAL SERVICES
-----------------------------                                      ---------------------------------
/s/ Thaddeus Bereday                  10/29/03                     /s/ Michael P. Starkowski                     10/31/03
---------------------------------     -----------------------      ---------------------------------             -------------------
Signature (Authorized Official)       Date                         Signature (Authorized Official)               Date

                                      SENIOR VICE PRESIDENT &
THADDEUS BEREDAY                      GENERAL COUNSEL              MICHAEL P.STARKOWSKI                          DEPUTY COMMISSIONER
---------------------------------     -----------------------      ---------------------------------             -------------------
Typed Name (Authorized Official)      Title                        Typed Name(Authorized Official)                Title

OFFICE OF THE ATTORNEY GENERAL

---------------------------------                                                                                -------------------
Attorney General (as to form)                                                                                    Date
</TABLE>

( ) THIS CONTRACT DOES NOT REQUIRE THE SIGNATURE OF THE ATTORNEY GENERAL
PURSUANT TO AN AGREEMENT BETWEEN THE DEPARTMENT AND THE OFFICE OF THE ATTORNEY
GENERAL DATED:_______________________________________________________

<PAGE>

                              APPENDIX I - AMENDED

                    First Choice Health Plan of Connecticut

                             HUSKY B Capitation Rate
                                7/1/02- 11/30/03

                              186-300% FPL: $147.04

                                   Page 1 of 1

<PAGE>

                            SECRETARY'S CERTIFICATE

      I, Thaddeus Bereday, the duly elected Secretary of FirstChoice HealthPlans
of Connecticut, Inc., a corporation organized under the laws of the State of
Connecticut (the "Corporation"), do hereby certify that the following is a full
and true copy of a resolution adopted at a meeting of the Board of Directors of
said Corporation, duly held on the 23rd day of May, 2003:

            "RESOLVED, that the officers of the Corporation be, and they hereby
            are, authorized to sign and execute in the name of the Corporation
            all applications, contracts, leases and other deeds and documents or
            instruments in writing of whatsoever nature that may be required in
            the ordinary course of the business of the Corporation and that may
            be necessary to secure for operation of the corporate affairs,
            governmental permits and licenses for, and incidental to, the lawful
            operations of the business of the Corporation, and to do such acts
            and things as such officers deem necessary or advisable to fulfill
            such legal requirements as are applicable to the Corporation and its
            business."

            "RESOLVED, that the officers of the Corporation and each of them
            acting singly are hereby authorized, empowered and directed to
            execute and deliver, in the name and on behalf of the Corporation
            such further agreements, instruments, documents, certificates and
            filings, with such changes in the terms and provisions thereof as
            the officer executing the same may determine necessary or
            appropriate, and to do and perform such other acts and deeds as they
            or any of them determine necessary or appropriate, in order to
            effectuate the purposes and intent of the foregoing resolutions."

and I do further certify that the above resolution has not been in any way
altered, amended or repealed, and is now in full force and effect.

      IN WITNESS WHEREOF, I have hereunto set my hand and affixed the corporate
seal of said Corporation this 29th day of October, 2003.

                                    FirstChoice HealthPlans of Connecticut, Inc.

                                    /s/ Thaddeus Bereday
                                    --------------------------------------------
                                    By: Thaddeus Bereday, Secretary

<PAGE>

                              STATE OF CONNECTICUT
                          DEPARTMENT OF SOCIAL SERVICES
             25 SIGOURNEY STREET - HARTFORD, CONNECTICUT 06106-5033

[QUI TRANSTULIT SUSTINET LOGO]

October 21, 2003

Ms. Kathleen R. Casey
Project Manager/Paralegal
WellCare
6800 N. Dale Mabry Highway
Suites 270-299
Tampa FL 33614

Re: Seventh Amendment to Contract Number 093-HUS-FCHP-1 by and between the
Department of Social Services and FirstChoice Health Plan of Connecticut for the
provision of HUSKY B services

Dear Ms. Casey:

I enclose for your review and signature the above referenced contract amendment
for a one-month continuation of HUSKY B services, through November 30, 2003. The
Department is unable, at this time, to implement new HUSKY B rates as they have
not been finalized. We are hopeful that the rates will be finalized within the
next few weeks. Until such time, however, and in order to prevent the
termination of the HUSKY B contract, it is imperative that First Choice
HealthPlan and the Department execute the enclosed amendment BEFORE OCTOBER 31,
2003.

Please execute both originals, have the authorization of signature document
